"0","#########################################################################"
"0","#########################################################################"
"0","# This section includes some additional code that makes writing a "
"0","# document a little more user friendly."
"0","#########################################################################"
"0","# "
"0","# The first part includes some directory specifications, based on the "
"0","# location that the user saves this file."
"0","# ======================================="
"0","# "
"0","# The second part includes a number of ggplot2 theme and colour palette"
"0","# modifications that can be modified for personal preference."
"0","# ==========================================================="
"0","#  - The line-width for all line plots in the document"
"0","#  - Palettes with shades of red, black, blue for 4 5 and 6 variables"
"0","#  - A mixed colour palette of 10 colours for categorical variables"
"0","#  - Alternative legend placements inside the plotting area"
"0","#    (This saves a lot of space in the final document)"
"0","#  - Percentage formats that work with latex and ggplot2"
"0","#  - Simplified command to introduce dashed lines for 5 and 6 variables"
"0","#  - A theme adjustment to reduce font size in all plots"
"0","#  "
"0","#########################################################################"
"0","#########################################################################"
"0",""
"0","#########################################################################"
"0","# Set active working directory to file location"
"0","# ============================================="
"0","# This line below is commented out, but can be really useful if you want"
"0","# to test out your code from the same location as this file is saved."
"0","# "
"0","# It will change your current session's working directory to the same"
"0","# folder. It must, however be commented out when you knit the final"
"0","# document - so best to just keep it commented out."
"0","# "
"0","# setwd(dirname(rstudioapi::getActiveDocumentContext()$path))"
"0",""
"0",""
"0","#########################################################################"
"0","#########################################################################"
"0","# Create some useful file paths"
"0","# "
"0","# These require that you have a folder called ""data"" and one called "
"0","# ""images"" in the same directory that this file is saved."
"0","# "
"0","currentwd <- (dirname(rstudioapi::getActiveDocumentContext()$path))"
"0","data_path <- file.path(currentwd, ""data/"")"
"0","image_path <- file.path(currentwd,""images/"")"
"0",""
"0",""
"0","#########################################################################"
"0","#########################################################################"
"0","# Set up some extra features for plots that will be used later"
"0",""
"0","plot_line_width = 0.85"
"0",""
"0","#########################################################################"
"0","# Set colour palettes"
"0","#########################################################################"
"0",""
"0","blackpalette <- c(""0, 0, 0"","
"0","                  ""125, 125, 125"","
"0","                  ""75, 75, 75"","
"0","                  ""225, 30, 0"")"
"0","bluepalette <- c(""0, 50, 130"","
"0","                 ""0, 170, 255"","
"0","                 ""0, 200, 255"","
"0","                 ""0, 55, 255"")"
"0","redpalette <- c(""255, 45, 0"","
"0","                ""255, 200, 0"","
"0","                ""255, 155, 0"","
"0","                ""255, 100, 0"")"
"0",""
"0","blackpalette_five <- c(""0, 0, 0"","
"0","                       ""185, 190, 200"","
"0","                       ""115, 115, 115"","
"0","                       ""75, 75, 75"","
"0","                       ""225, 30, 0"")"
"0","bluepalette_five <- c(""0, 50, 130"","
"0","                      ""0, 150, 255"","
"0","                      ""0, 175, 255"","
"0","                      ""0, 200, 255"","
"0","                      ""0, 55, 255"")"
"0","redpalette_five <- c(""255, 45, 0"","
"0","                     ""255, 200, 0"","
"0","                     ""255, 175, 0"","
"0","                     ""255, 145, 0"","
"0","                     ""255, 100, 0"")"
"0",""
"0","blackpalette_six <- c(""0, 50, 130"","
"0","                      ""0, 0, 0"","
"0","                      ""185, 190, 200"","
"0","                      ""115, 115, 115"","
"0","                      ""75, 75, 75"","
"0","                      ""225, 30, 0"")"
"0","bluepalette_six <- c(""0, 50, 130"","
"0","                     ""0, 100, 255"","
"0","                     ""0, 130, 255"","
"0","                     ""0, 165, 255"","
"0","                     ""0, 200, 255"","
"0","                     ""0, 55, 255"")"
"0","redpalette_six <- c(""255, 45, 0"","
"0","                    ""255, 240, 0"","
"0","                    ""255, 210, 0"","
"0","                    ""255, 180, 0"","
"0","                    ""255, 155, 0"","
"0","                    ""255, 100, 0"")"
"0",""
"0","randompalette <- c(""91, 163, 111"","
"0","                   ""84, 135, 158"","
"0","                   ""76, 99, 143"","
"0","                   ""204, 157, 2"","
"0","                   ""156, 0, 0"","
"0","                   ""110, 99, 194"","
"0","                   ""11, 132, 176"","
"0","                   ""237, 133, 28"","
"0","                   ""23, 87, 11"","
"0","                   ""49, 163, 79"")"
"0",""
"0","blackpalette <- sapply(strsplit(blackpalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette <- sapply(strsplit(bluepalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette <- sapply(strsplit(redpalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","blackpalette_five <- sapply(strsplit(blackpalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette_five <- sapply(strsplit(bluepalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette_five <- sapply(strsplit(redpalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","blackpalette_six <- sapply(strsplit(blackpalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette_six <- sapply(strsplit(bluepalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette_six <- sapply(strsplit(redpalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","randompalette <- sapply(strsplit(randompalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0",""
"0","#########################################################################"
"0","# Define random colours for plots and theme settings"
"0","#########################################################################"
"0",""
"0","random_srv_palette <- c(""91, 163, 111"","
"0","                        ""84, 135, 158"","
"0","                        ""156, 0, 0"","
"0","                        ""204, 157, 2"","
"0","                        ""110, 99, 194"","
"0","                        ""11, 132, 176"","
"0","                        ""76, 99, 143"","
"0","                        ""237, 133, 28"","
"0","                        ""23, 87, 11"","
"0","                        ""11, 132, 176"","
"0","                        ""49, 163, 79"")"
"0","random_srv_palette <- sapply(strsplit(random_srv_palette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue = 255))"
"0",""
"0","#########################################################################"
"0","# Set plot options"
"0","#########################################################################"
"0","# Create alternative legend placements inside the plots"
"0",""
"0","legend_bottom_right_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                    legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                    legend.key.size = unit(0.5, 'lines'),"
"0","                                    legend.justification=c(1,0), "
"0","                                    legend.position=c(1,0))"
"0",""
"0","legend_top_right_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                 legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                 legend.key.size = unit(0.5, 'lines'),"
"0","                                 legend.justification=c(1,1), "
"0","                                 legend.position=c(1,1))"
"0",""
"0","legend_top_left_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                legend.key.size = unit(0.5, 'lines'),"
"0","                                legend.justification=c(0,1), "
"0","                                legend.position=c(0,1))"
"0",""
"0","legend_bottom_left_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                   legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                   legend.key.size = unit(0.5, 'lines'),"
"0","                                   legend.justification=c(0,0), "
"0","                                   legend.position=c(0,0))"
"0",""
"0","#########################################################################"
"0","# Create percentage number format settings object for plots"
"0","#########################################################################"
"0","pct_scale_settings <- scales::percent_format(accuracy = NULL,"
"0","                                             scale = 100, "
"0","                                             prefix = """", "
"0","                                             suffix = ""\\%"","
"0","                                             big.mark = "" "", "
"0","                                             decimal.mark = ""."", "
"0","                                             trim = TRUE)"
"0",""
"0",""
"0","#########################################################################"
"0","# Define dash types for plots"
"0","#########################################################################"
"0","#  0 = blank, 1 = solid, 2 = dashed, 3 = dotted, 4 = dotdash, 5 = longdash, 6 = twodash"
"0",""
"0","plt_line_types_5 <- c(""solid"", ""dashed"", ""dashed"", ""2222"", ""2222"")"
"0","plt_line_types_6 <- c(""solid"", ""dotdash"", ""dashed"", ""dashed"", ""2222"", ""2222"")"
"0",""
"0","#########################################################################"
"0","# Define additional plotting theme settings for server data"
"0","#########################################################################"
"0",""
"0","theme_extra <- theme_minimal() +"
"0","    theme(text = element_text(size=8))+"
"0","    theme(axis.text.x = element_text(angle=90, vjust=0.5))"
